"Kod","Nazwa","nauczyciele akademiccy,ogółem,uniwersytety,2014,[osoba]","nauczyciele akademiccy,ogółem,uniwersytety,2015,[osoba]","nauczyciele akademiccy,ogółem,uniwersytety,2016,[osoba]","nauczyciele akademiccy,ogółem,uniwersytety,2017,[osoba]","nauczyciele akademiccy,ogółem,uniwersytety,2018,[osoba]","nauczyciele akademiccy,ogółem,wyższe szkoły techniczne,2014,[osoba]","nauczyciele akademiccy,ogółem,wyższe szkoły techniczne,2015,[osoba]","nauczyciele akademiccy,ogółem,wyższe szkoły techniczne,2016,[osoba]","nauczyciele akademiccy,ogółem,wyższe szkoły techniczne,2017,[osoba]","nauczyciele akademiccy,ogółem,wyższe szkoły techniczne,2018,[osoba]","nauczyciele akademiccy,kobiety,uniwersytety,2014,[osoba]","nauczyciele akademiccy,kobiety,uniwersytety,2015,[osoba]","nauczyciele akademiccy,kobiety,uniwersytety,2016,[osoba]","nauczyciele akademiccy,kobiety,uniwersytety,2017,[osoba]","nauczyciele akademiccy,kobiety,uniwersytety,2018,[osoba]","nauczyciele akademiccy,kobiety,wyższe szkoły techniczne,2014,[osoba]","nauczyciele akademiccy,kobiety,wyższe szkoły techniczne,2015,[osoba]","nauczyciele akademiccy,kobiety,wyższe szkoły techniczne,2016,[osoba]","nauczyciele akademiccy,kobiety,wyższe szkoły techniczne,2017,[osoba]","nauczyciele akademiccy,kobiety,wyższe szkoły techniczne,2018,[osoba]","profesorowie,ogółem,uniwersytety,2014,[osoba]","profesorowie,ogółem,uniwersytety,2015,[osoba]","profesorowie,ogółem,uniwersytety,2016,[osoba]","profesorowie,ogółem,uniwersytety,2017,[osoba]","profesorowie,ogółem,uniwersytety,2018,[osoba]","profesorowie,ogółem,wyższe szkoły techniczne,2014,[osoba]","profesorowie,ogółem,wyższe szkoły techniczne,2015,[osoba]","profesorowie,ogółem,wyższe szkoły techniczne,2016,[osoba]","profesorowie,ogółem,wyższe szkoły techniczne,2017,[osoba]","profesorowie,ogółem,wyższe szkoły techniczne,2018,[osoba]","profesorowie,kobiety,uniwersytety,2014,[osoba]","profesorowie,kobiety,uniwersytety,2015,[osoba]","profesorowie,kobiety,uniwersytety,2016,[osoba]","profesorowie,kobiety,uniwersytety,2017,[osoba]","profesorowie,kobiety,uniwersytety,2018,[osoba]","profesorowie,kobiety,wyższe szkoły techniczne,2014,[osoba]","profesorowie,kobiety,wyższe szkoły techniczne,2015,[osoba]","profesorowie,kobiety,wyższe szkoły techniczne,2016,[osoba]","profesorowie,kobiety,wyższe szkoły techniczne,2017,[osoba]","profesorowie,kobiety,wyższe szkoły techniczne,2018,[osoba]","docenci,ogółem,uniwersytety,2014,[osoba]","docenci,ogółem,uniwersytety,2015,[osoba]","docenci,ogółem,uniwersytety,2016,[osoba]","docenci,ogółem,uniwersytety,2017,[osoba]","docenci,ogółem,uniwersytety,2018,[osoba]","docenci,ogółem,wyższe szkoły techniczne,2014,[osoba]","docenci,ogółem,wyższe szkoły techniczne,2015,[osoba]","docenci,ogółem,wyższe szkoły techniczne,2016,[osoba]","docenci,ogółem,wyższe szkoły techniczne,2017,[osoba]","docenci,ogółem,wyższe szkoły techniczne,2018,[osoba]","docenci,kobiety,uniwersytety,2014,[osoba]","docenci,kobiety,uniwersytety,2015,[osoba]","docenci,kobiety,uniwersytety,2016,[osoba]","docenci,kobiety,uniwersytety,2017,[osoba]","docenci,kobiety,uniwersytety,2018,[osoba]","docenci,kobiety,wyższe szkoły techniczne,2014,[osoba]","docenci,kobiety,wyższe szkoły techniczne,2015,[osoba]","docenci,kobiety,wyższe szkoły techniczne,2016,[osoba]","docenci,kobiety,wyższe szkoły techniczne,2017,[osoba]","docenci,kobiety,wyższe szkoły techniczne,2018,[osoba]","adiunkci,ogółem,uniwersytety,2014,[osoba]","adiunkci,ogółem,uniwersytety,2015,[osoba]","adiunkci,ogółem,uniwersytety,2016,[osoba]","adiunkci,ogółem,uniwersytety,2017,[osoba]","adiunkci,ogółem,uniwersytety,2018,[osoba]","adiunkci,ogółem,wyższe szkoły techniczne,2014,[osoba]","adiunkci,ogółem,wyższe szkoły techniczne,2015,[osoba]","adiunkci,ogółem,wyższe szkoły techniczne,2016,[osoba]","adiunkci,ogółem,wyższe szkoły techniczne,2017,[osoba]","adiunkci,ogółem,wyższe szkoły techniczne,2018,[osoba]","adiunkci,kobiety,uniwersytety,2014,[osoba]","adiunkci,kobiety,uniwersytety,2015,[osoba]","adiunkci,kobiety,uniwersytety,2016,[osoba]","adiunkci,kobiety,uniwersytety,2017,[osoba]","adiunkci,kobiety,uniwersytety,2018,[osoba]","adiunkci,kobiety,wyższe szkoły techniczne,2014,[osoba]","adiunkci,kobiety,wyższe szkoły techniczne,2015,[osoba]","adiunkci,kobiety,wyższe szkoły techniczne,2016,[osoba]","adiunkci,kobiety,wyższe szkoły techniczne,2017,[osoba]","adiunkci,kobiety,wyższe szkoły techniczne,2018,[osoba]","asystenci,ogółem,uniwersytety,2014,[osoba]","asystenci,ogółem,uniwersytety,2015,[osoba]","asystenci,ogółem,uniwersytety,2016,[osoba]","asystenci,ogółem,uniwersytety,2017,[osoba]","asystenci,ogółem,uniwersytety,2018,[osoba]","asystenci,ogółem,wyższe szkoły techniczne,2014,[osoba]","asystenci,ogółem,wyższe szkoły techniczne,2015,[osoba]","asystenci,ogółem,wyższe szkoły techniczne,2016,[osoba]","asystenci,ogółem,wyższe szkoły techniczne,2017,[osoba]","asystenci,ogółem,wyższe szkoły techniczne,2018,[osoba]","asystenci,kobiety,uniwersytety,2014,[osoba]","asystenci,kobiety,uniwersytety,2015,[osoba]","asystenci,kobiety,uniwersytety,2016,[osoba]","asystenci,kobiety,uniwersytety,2017,[osoba]","asystenci,kobiety,uniwersytety,2018,[osoba]","asystenci,kobiety,wyższe szkoły techniczne,2014,[osoba]","asystenci,kobiety,wyższe szkoły techniczne,2015,[osoba]","asystenci,kobiety,wyższe szkoły techniczne,2016,[osoba]","asystenci,kobiety,wyższe szkoły techniczne,2017,[osoba]","asystenci,kobiety,wyższe szkoły techniczne,2018,[osoba]",
0000000,"POLSKA",31928.1,31700.2,31838.5,31991.3,31560.8,19959.6,19804.8,19701.9,19530.1,18989.6,15798.8,15751.9,15965.4,16136.6,16014.3,6407.1,6374.5,6441.1,6411.8,6405.3,7685.2,7788.2,7990.5,8096.1,7909.6,3982.6,4001.9,4029.5,4039.0,3917.4,2352.5,2418.6,2562.4,2650.7,2646.7,695.5,714.5,754.6,792.2,805.0,127.0,107.1,90.1,81.8,73.5,222.6,173.6,150.1,131.9,107.9,52.0,45.0,39.0,35.8,33.5,45.0,31.0,27.0,27.0,25.0,15243.2,15040.5,14952.3,14717.1,14020.1,9629.7,9427.7,9337.4,9056.5,8096.5,8084.2,7997.7,7987.7,7882.1,7520.2,3051.7,3030.2,3067.4,3002.4,2788.4,3751.8,3779.4,3856.8,4087.6,3740.1,2750.9,2864.2,2848.3,2901.2,2511.1,2156.9,2202.0,2303.6,2415.6,2215.3,1050.6,1066.2,1081.2,1072.6,937.0,
0200000,"DOLNOŚLĄSKIE",1837.7,1856.7,1884.5,1919.2,1930.9,2003.3,2028.6,2051.7,2080.3,2043.1,856.7,875.9,912.4,931.1,947.5,572.7,583.9,601.0,616.7,628.2,423.9,428.5,437.8,449.7,448.5,361.2,368.9,371.9,376.7,354.2,121.0,120.0,129.0,134.0,139.5,64.9,61.4,64.0,67.6,67.4,9.0,8.0,6.0,6.0,6.0,61.6,55.6,48.6,39.4,32.4,2.0,2.0,1.0,1.0,1.0,12.0,9.0,9.0,8.0,8.0,1085.4,1099.1,1099.8,1105.4,1107.5,1027.4,1045.7,1049.7,1067.3,977.4,540.3,549.3,556.1,551.6,555.3,250.0,267.3,278.7,296.0,300.8,68.8,87.3,103.1,112.3,117.1,269.5,273.8,294.4,306.5,296.1,28.6,46.6,58.3,66.0,65.7,108.8,108.5,111.5,107.3,99.2,
0400000,"KUJAWSKO-POMORSKIE",2689.9,2651.1,2647.4,2721.4,2684.8,0.0,0.0,0.0,0.0,0.0,1285.9,1275.5,1295.9,1339.9,1320.2,0.0,0.0,0.0,0.0,0.0,662.7,649.4,683.4,690.7,670.3,0.0,0.0,0.0,0.0,0.0,161.0,163.0,178.5,181.0,169.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.8,1145.2,1130.6,1128.9,1110.5,0.0,0.0,0.0,0.0,0.0,604.3,607.5,610.9,610.7,605.3,0.0,0.0,0.0,0.0,0.0,457.6,466.3,467.2,519.7,426.1,0.0,0.0,0.0,0.0,0.0,272.0,262.7,276.8,311.2,258.8,0.0,0.0,0.0,0.0,0.0,
0600000,"LUBELSKIE",2912.0,2770.8,2721.5,2648.5,2578.0,549.0,568.9,587.7,581.8,583.8,1409.8,1359.3,1341.2,1299.5,1289.6,167.0,169.7,177.5,175.0,178.5,633.4,620.8,630.3,671.9,681.8,107.3,115.0,119.5,119.0,121.5,178.5,181.4,192.7,217.6,238.5,22.0,24.0,23.5,24.0,25.0,9.0,8.0,8.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1405.3,1336.7,1295.0,1231.9,1121.0,206.5,202.5,204.0,200.5,181.0,732.8,712.4,686.0,656.4,603.5,57.5,56.0,54.5,54.5,53.0,533.0,497.0,485.9,457.2,422.7,120.0,134.0,142.3,140.0,127.0,283.0,265.0,269.5,243.5,230.9,42.0,42.0,49.0,47.0,47.0,
0800000,"LUBUSKIE",899.0,884.5,920.0,1000.5,982.5,0.0,0.0,0.0,0.0,0.0,397.0,386.5,402.5,442.1,431.5,0.0,0.0,0.0,0.0,0.0,267.0,286.0,300.0,320.8,269.5,0.0,0.0,0.0,0.0,0.0,77.0,82.0,84.0,89.0,74.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.8,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,5.0,0.0,0.0,0.0,0.0,0.0,418.0,391.0,404.0,402.5,224.5,0.0,0.0,0.0,0.0,0.0,214.0,203.0,210.0,213.5,112.5,0.0,0.0,0.0,0.0,0.0,89.0,85.5,99.0,118.3,54.8,0.0,0.0,0.0,0.0,0.0,49.0,47.5,54.5,61.0,22.0,0.0,0.0,0.0,0.0,0.0,
1000000,"ŁÓDZKIE",2188.2,2159.2,2145.6,2157.7,2135.4,1432.6,1396.4,1368.7,1321.8,1234.8,1186.8,1175.1,1176.0,1186.7,1170.8,519.8,505.4,504.2,478.4,465.7,564.7,574.7,595.3,611.6,619.1,274.9,276.6,265.4,228.8,225.8,219.0,220.3,234.6,252.3,250.9,57.0,61.2,59.0,50.0,55.0,0.0,0.0,0.0,0.0,0.0,21.0,16.0,13.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,3.0,1.0,1025.5,1011.3,990.1,972.9,927.6,768.3,706.0,720.5,687.3,560.4,605.5,598.3,585.8,571.8,563.7,279.5,264.9,275.7,263.0,219.6,207.1,201.2,194.1,200.6,203.6,88.8,106.9,85.5,84.5,65.5,134.7,133.2,133.5,130.8,121.9,41.5,42.3,31.7,29.3,21.8,
1200000,"MAŁOPOLSKIE",3879.4,3932.9,4022.4,4119.2,4120.7,3444.0,3395.2,3382.0,3351.9,3246.4,1901.4,1953.3,2014.7,2113.0,2113.0,1032.8,1035.7,1035.0,1045.6,1043.8,694.1,673.2,682.5,683.5,687.6,629.3,610.8,619.3,606.6,572.6,199.4,194.0,198.4,204.2,210.8,85.2,90.5,101.3,107.7,101.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.6,1849.5,1912.4,1932.8,1972.7,1698.0,1677.9,1650.6,1611.4,1454.6,864.2,897.9,939.9,963.8,971.7,482.0,474.0,472.2,473.2,429.4,732.3,747.7,766.0,841.3,818.9,615.2,628.5,638.1,636.5,520.8,420.6,440.2,454.7,513.9,513.1,212.3,230.7,231.0,228.6,192.7,
1400000,"MAZOWIECKIE",4196.0,4259.0,4303.5,4332.0,4285.4,3055.9,3037.6,3045.2,3033.4,2991.0,1944.9,1978.6,2015.5,2045.0,2035.6,834.4,830.8,852.0,848.4,861.4,1129.3,1151.6,1118.6,1081.0,1012.5,750.6,747.5,739.9,737.4,697.7,340.9,347.1,334.7,325.7,300.6,124.3,124.9,133.0,135.3,133.5,104.0,87.1,72.1,57.0,50.5,63.0,52.0,47.5,41.5,36.5,44.0,38.0,33.0,25.0,22.5,9.0,8.0,7.0,7.0,7.0,1973.4,2018.3,2076.1,2056.4,2058.4,1360.1,1368.0,1348.8,1324.8,1198.0,966.4,978.7,1005.7,1011.8,1014.8,365.0,373.9,369.0,357.8,347.6,296.7,321.6,350.9,413.3,424.9,353.8,362.6,375.5,382.1,403.8,147.6,174.8,206.0,229.3,229.1,112.2,108.5,115.0,115.8,124.6,
1600000,"OPOLSKIE",696.4,688.7,678.0,687.3,666.1,504.2,512.1,505.0,494.2,465.7,316.7,315.0,315.3,322.8,309.8,199.5,200.8,198.1,194.0,179.5,205.2,216.0,216.0,230.8,213.8,128.7,140.0,143.0,144.8,136.5,68.2,73.5,79.0,85.5,82.0,29.0,30.0,29.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.0,343.0,335.0,331.1,249.9,224.5,225.5,219.5,219.0,220.5,180.0,178.0,176.5,177.2,120.2,89.0,91.0,93.0,98.0,94.0,54.5,49.5,47.0,50.6,40.4,83.6,79.2,70.4,58.9,43.9,22.5,21.0,18.0,20.6,15.1,41.6,39.1,35.0,29.0,23.0,
1800000,"PODKARPACKIE",1275.8,1290.1,1306.6,1299.0,1253.7,771.0,771.4,777.8,856.0,863.1,628.9,645.8,661.7,662.9,648.3,245.2,236.8,245.8,276.8,283.9,332.6,325.4,340.1,344.8,337.3,158.0,170.0,175.5,184.8,183.0,100.5,95.0,104.0,112.0,122.5,20.0,23.0,25.0,31.5,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.3,500.7,467.8,433.5,359.3,343.0,336.0,346.8,351.0,362.1,288.8,277.2,264.0,241.5,204.8,119.0,118.0,122.0,122.0,131.1,168.7,186.8,212.2,228.0,196.4,168.8,176.2,166.8,196.9,181.7,97.2,114.8,127.5,139.5,115.5,56.2,54.8,57.3,72.3,70.3,
2000000,"PODLASKIE",776.1,753.8,747.7,760.9,763.3,663.7,648.3,643.7,647.0,615.8,430.1,423.5,427.0,436.1,443.5,255.6,249.3,246.3,249.8,242.1,185.0,189.0,193.5,195.5,198.9,110.6,108.0,116.5,126.0,124.0,69.0,73.0,78.0,80.0,82.0,13.0,14.0,18.0,21.0,27.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.7,308.5,300.5,297.5,294.5,327.5,325.5,327.5,331.0,274.0,178.5,172.0,170.0,168.0,171.0,132.0,130.0,127.5,133.5,113.0,156.9,156.2,155.0,176.0,182.6,91.8,87.0,82.5,77.0,56.8,109.2,111.2,112.0,126.0,132.0,48.8,46.5,44.0,38.5,26.3,
2200000,"POMORSKIE",1670.6,1700.5,1685.8,1720.9,1735.4,1220.7,1217.5,1230.0,1247.1,1219.3,895.6,917.9,910.5,938.4,945.3,381.8,393.0,392.8,401.6,415.7,480.6,511.7,525.4,519.5,497.3,196.2,202.2,204.4,279.0,308.3,167.0,186.0,195.5,192.5,189.0,38.0,41.5,40.5,54.3,65.5,0.0,0.0,0.0,0.0,0.0,28.0,25.0,22.0,21.0,18.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,8.0,8.0,8.0,761.1,756.9,747.2,775.6,820.4,560.9,546.0,536.9,470.0,383.9,454.5,453.8,451.2,465.9,489.4,154.5,157.8,154.8,145.8,124.8,164.0,178.3,175.5,197.6,203.9,113.9,116.3,147.8,180.1,156.5,102.5,109.3,107.9,123.6,124.3,48.1,51.1,61.5,69.7,70.9,
2400000,"ŚLĄSKIE",1940.9,1941.2,1950.4,1930.2,1887.7,3040.3,2983.5,2925.3,2816.8,2731.9,1088.8,1084.1,1105.5,1084.2,1061.2,1057.3,1040.1,1049.5,1024.4,1030.7,337.0,310.0,324.7,326.8,324.8,628.2,639.6,655.3,637.6,630.3,107.5,100.0,115.5,117.3,117.3,122.8,125.0,139.3,149.3,150.0,0.0,0.0,0.0,0.0,0.0,19.0,13.0,10.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,1061.5,1078.0,1078.0,1079.3,1053.0,1774.5,1686.5,1666.2,1573.6,1434.8,631.3,637.2,637.0,623.8,612.0,609.2,595.5,610.3,579.0,557.5,216.9,233.6,232.9,212.5,166.8,231.4,262.4,228.5,213.1,199.5,139.0,145.7,151.0,138.5,113.8,106.3,110.1,107.1,99.1,93.7,
2600000,"ŚWIĘTOKRZYSKIE",856.0,850.4,872.4,885.1,868.1,474.3,495.9,498.2,480.1,456.7,477.2,468.8,478.8,483.6,479.6,173.1,191.3,191.6,184.8,176.5,230.3,253.3,273.3,283.3,281.2,94.8,94.9,100.6,104.1,107.3,79.0,88.0,97.0,101.0,106.0,10.0,11.0,14.0,15.0,19.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,419.1,394.1,363.0,336.5,295.0,165.3,165.0,166.3,162.5,86.5,257.6,245.1,228.0,208.5,185.0,67.3,70.0,74.3,71.3,35.0,67.0,64.0,69.0,74.0,94.9,124.0,145.0,142.0,137.0,17.5,48.0,45.0,44.0,47.0,61.0,61.0,74.0,69.0,68.0,5.0,
2800000,"WARMIŃSKO-MAZURSKIE",1994.0,1924.1,1908.2,1834.5,1791.8,0.0,0.0,0.0,0.0,0.0,931.0,894.8,901.7,874.7,878.3,0.0,0.0,0.0,0.0,0.0,481.0,481.3,482.8,471.7,444.7,0.0,0.0,0.0,0.0,0.0,136.0,140.5,145.5,144.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938.0,896.8,878.3,829.6,715.7,0.0,0.0,0.0,0.0,0.0,496.0,474.8,465.8,449.5,385.0,0.0,0.0,0.0,0.0,0.0,321.0,308.0,319.1,324.7,255.8,0.0,0.0,0.0,0.0,0.0,168.0,161.0,175.9,169.2,134.8,0.0,0.0,0.0,0.0,0.0,
3000000,"WIELKOPOLSKIE",2963.9,2918.3,2929.8,2881.9,2843.7,1278.8,1286.0,1274.0,1276.7,1288.1,1432.5,1407.0,1409.2,1380.8,1375.3,371.3,374.9,376.7,383.3,399.0,766.4,809.0,853.8,886.5,910.3,201.3,188.7,185.0,172.0,166.1,217.5,240.3,261.5,276.6,282.4,31.3,27.0,27.0,26.0,23.5,0.0,0.0,0.0,0.0,0.0,13.0,6.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1501.8,1424.5,1387.7,1318.4,1233.3,506.2,501.6,482.1,469.3,453.0,788.0,742.5,726.8,690.3,656.5,140.2,135.3,131.9,131.5,138.0,21.0,23.0,26.5,19.5,12.9,289.0,305.0,300.2,318.7,291.1,10.5,13.0,13.5,8.5,5.0,90.8,97.1,101.8,106.5,111.2,
3200000,"ZACHODNIOPOMORSKIE",1152.2,1118.9,1114.7,1093.0,1033.3,1521.8,1463.4,1412.6,1343.0,1249.9,615.5,590.8,597.5,595.8,564.8,596.6,562.8,570.6,533.0,500.3,292.0,308.3,333.0,328.0,312.0,341.5,339.7,333.2,322.2,290.1,111.0,114.5,134.5,138.0,140.0,78.0,81.0,81.0,82.5,78.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,506.7,486.9,486.8,484.8,476.8,667.5,641.5,618.5,588.8,510.3,282.0,270.0,274.0,277.8,269.5,306.5,296.5,303.5,276.8,244.6,197.3,173.4,153.4,142.0,118.3,201.1,187.3,174.3,169.9,150.9,124.5,111.0,100.5,87.0,72.3,81.0,61.5,67.3,61.5,51.3,